conv1.weight
tensor([[[[-0.1429,  0.0697,  0.0791],
          [ 0.0764, -0.4132,  0.0649],
          [-0.1354,  0.0362,  0.1907]]],


        [[[ 0.1056,  0.0265, -0.4095],
          [-0.0209,  0.1522,  0.0525],
          [ 0.1998, -0.1179, -0.0424]]],


        [[[ 0.1750, -0.3888, -0.0171],
          [ 0.2525,  0.1512,  0.1641],
          [ 0.1590,  0.2359,  0.3033]]],


        [[[-0.0079, -0.1889,  0.1535],
          [ 0.1723,  0.1409, -0.0337],
          [ 0.2163,  0.2476, -0.4242]]],


        [[[ 0.2897, -0.1126,  0.3109],
          [ 0.0229, -0.2147,  0.2663],
          [ 0.3167,  0.0325, -0.1691]]],


        [[[ 0.1454, -0.0833, -0.0778],
          [-0.4708,  0.0564, -0.1704],
          [ 0.2873,  0.1793,  0.1171]]]])
*******************************************
conv1.bias
tensor([ 0.1407,  0.2601,  0.1034, -0.0601, -0.1190,  0.1084])
*******************************************
bn1.weight
tensor([1.8569, 2.4824, 2.1703, 2.0342, 2.3213, 2.1207])
*******************************************
bn1.bias
tensor([0.4693, 0.8762, 0.6353, 0.4843, 0.7881, 0.6181])
*******************************************
bn1.running_mean
tensor([-0.3248,  0.1161,  2.8631,  0.6752,  1.8608,  0.0634])
*******************************************
bn1.running_var
tensor([0.0030, 0.0030, 0.0050, 0.0037, 0.0045, 0.0039])
*******************************************
bn1.num_batches_tracked
tensor(3200)
*******************************************
relu1.clip_val
tensor([8.0744])
*******************************************
fc1.bias
tensor([-0.1422, -0.0498,  0.0296,  0.0277,  0.1411,  0.2351, -0.0489,  0.0582,
        -0.0394, -0.1520, -0.0753, -0.0702, -0.1164,  0.0481, -0.0415, -0.0596,
        -0.1192, -0.0570,  0.0755,  0.0209, -0.0518,  0.0809,  0.1298])
*******************************************
fc1.float_weight
tensor([[     0.0000,      0.0000,      0.1500,      0.0000,      0.0000,
              0.0000,      0.0000,     -0.1174,      0.1977,      0.1210,
          0.0000,  0.0588,  0.0196,  0.1137,  0.0000,  0.0000,  0.0000, -0.0824,
         -0.0196,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.2314,  0.0000,
          0.0000,  0.0000,  0.0902,  0.0000,  0.0275,  0.0000,  0.0000, -0.0353,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.1059,  0.0000,
         -0.1294,  0.0000, -0.1922,  0.0000,  0.0000,  0.0000, -0.1608,  0.0000,
          0.0000,  0.0902,  0.0000,  0.0980,  0.0000,  0.2157,  0.0000,  0.0000,
         -0.0431, -0.0431, -0.0118,  0.0000,  0.1608,  0.0275,  0.0000, -0.0196,
          0.0000,  0.0745,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         -0.0667,  0.1373,  0.0000,  0.0000,  0.0667, -0.2235,  0.0000,  0.0275,
          0.1059,  0.0588,  0.0000, -0.0118,  0.0000,  0.0000,  0.0000,  0.0000,
         -0.0353, -0.0980,  0.0510, -0.0824,  0.0000, -0.1059,  0.0000,  0.0000,
          0.0000,  0.0353,  0.0000,  0.0000,  0.0000,  0.0824,  0.0510,  0.1137,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0353,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.1922],
        [ 0.2549,  0.0000,  0.0000, -0.0980,  0.0000,  0.2235,  0.0000,  0.0000,
          0.0000,  0.1294,  0.0000,  0.2549,  0.0000, -0.1373,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.3020,  0.0000,  0.3569,  0.0000,  0.0000,
          0.2941,  0.0000, -0.1373,  0.0000, -0.2392,  0.0275,  0.0000,  0.2627,
          0.0000,  0.0000,  0.0000, -0.0902,  0.0000,  0.0000,  0.0667, -0.0745,
         -0.0588,  0.1608,  0.0000,  0.0431,  0.0000,  0.0980,  0.0000,  0.0000,
          0.0000,  0.0000, -0.1451, -0.0745, -0.0510,  0.0824,  0.0000,  0.0000,
         -0.0824,  0.0000,  0.1137,  0.0118,  0.2784,  0.0000,  0.0000,  0.0000,
          0.1216,  0.0000,  0.0000,  0.0275,  0.0000,  0.0000,  0.0000, -0.0275,
          0.0000, -0.1373,  0.0000,  0.0000,  0.0000, -0.1059,  0.0000, -0.2078,
          0.0000,  0.0000,  0.0000,  0.0745,  0.0000,  0.2706,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0980,  0.0000,  0.0000,
         -0.2314,  0.0000,  0.0000,  0.0000,  0.3647,  0.0000,  0.0000,  0.0000,
          0.0000,  0.3961, -0.1216,  0.0000,  0.0000, -0.0980,  0.1216,  0.0000,
         -0.1686, -0.1216,  0.1373,  0.0000,  0.0000, -0.1137,  0.1686,  0.0000,
         -0.1137,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.0824,  0.0000,  0.0000,  0.1216,  0.0353,  0.0000,  0.0000,
         -0.0980,  0.0000,  0.0000,  0.0000,  0.0275,  0.0000,  0.0000, -0.0118,
          0.0000,  0.0000, -0.1765, -0.0745,  0.0000,  0.0000],
        [ 0.1922,  0.0000,  0.0000, -0.1608, -0.0745,  0.0000, -0.0196,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000, -0.0902,  0.0000, -0.1137,  0.0000,
          0.0000, -0.1294,  0.0902,  0.0000,  0.0000,  0.1294, -0.1216,  0.0000,
          0.1686,  0.0000, -0.1765,  0.0000,  0.0000,  0.4039,  0.0000,  0.0745,
         -0.1922,  0.0000,  0.1059,  0.0000, -0.0980,  0.0000,  0.0000,  0.0745,
          0.0000,  0.2471,  0.0431,  0.0000,  0.0000,  0.1216,  0.0000,  0.0000,
          0.0000, -0.0902,  0.0000,  0.0000,  0.0000,  0.2078, -0.0196,  0.2157,
          0.0000,  0.0000,  0.0000,  0.0000,  0.1451, -0.0902,  0.0000,  0.0000,
          0.0000,  0.0000,  0.2000,  0.1451,  0.0000,  0.0000,  0.0000, -0.1765,
          0.0000,  0.0000, -0.1529,  0.0000, -0.0824,  0.0000, -0.0196,  0.0000,
          0.0000,  0.1373, -0.0353,  0.0000, -0.0667,  0.2078, -0.0902,  0.0000,
          0.0000,  0.0000,  0.0980,  0.0000,  0.0000,  0.1059,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0353, -0.0667,  0.0000,  0.0118,
         -0.1608,  0.1529,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.3098, -0.0353,  0.0000,  0.0000,  0.0000,  0.0000, -0.0824,
          0.0000,  0.0000, -0.1294,  0.0667,  0.0000, -0.1294,  0.0588, -0.0510,
          0.0000,  0.0000, -0.1137,  0.0000,  0.0000, -0.1137,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0431,  0.0000,  0.0824,  0.0000,  0.1216,  0.0000,
          0.0000, -0.0745,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1059,  0.0000,  0.0000,  0.0000,  0.0000, -0.1137,  0.0510, -0.1059,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.1843,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0118,  0.0000,  0.0745,  0.0000,
          0.0000, -0.0902,  0.0000,  0.0000,  0.0000,  0.3961,  0.0275,  0.1529,
          0.0000,  0.0196,  0.1059,  0.0000,  0.0000, -0.0431, -0.0353,  0.0000,
          0.0000,  0.0824,  0.1765, -0.0431,  0.0000,  0.1059, -0.1451, -0.0902,
          0.0745,  0.0000, -0.0588,  0.0353,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.0196,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0667,  0.1294,  0.0000, -0.0667,
          0.0000,  0.0000,  0.0000, -0.0745,  0.0000,  0.0980,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0196, -0.0588,  0.1059,  0.0000,  0.0000,  0.0000,
         -0.0980, -0.0902,  0.0000, -0.0745,  0.0745,  0.0000,  0.1294, -0.0980,
         -0.2784,  0.0000,  0.0000,  0.0000,  0.0000, -0.0667,  0.0431,  0.0000,
          0.0510,  0.0980,  0.0000, -0.0353,  0.0000, -0.0510,  0.0000, -0.0667,
          0.0000,  0.0000,  0.0000,  0.1686,  0.0000,  0.0000,  0.0196,  0.0000,
          0.0000,  0.0745,  0.0000,  0.0353, -0.0275,  0.0745,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0431, -0.0353,  0.0902,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.1843,  0.0000,  0.0745, -0.1529,  0.0000, -0.0667,
          0.0000,  0.0000,  0.0000, -0.1529,  0.0510,  0.0000,  0.0000,  0.0000,
         -0.0510, -0.1137,  0.0000,  0.0000,  0.0000, -0.0510,  0.0902,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0196, -0.0353,  0.2471,  0.0000,  0.0902,
          0.0000,  0.0000,  0.1137,  0.1059,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.2784, -0.0588,  0.0824,  0.0196, -0.1451,  0.0000,
         -0.1294,  0.0000, -0.1216,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0118,  0.0000,  0.0000,  0.0000,  0.0196,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0196,  0.0000,  0.0000,  0.0510,  0.0824,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0588, -0.1294, -0.1843,
          0.0000,  0.0000,  0.0510,  0.0510,  0.0000,  0.0000, -0.0902,  0.0000,
          0.0000,  0.0000,  0.0000,  0.1686, -0.1373, -0.1137,  0.0000,  0.0000,
          0.0000, -0.1373,  0.0000,  0.0000,  0.0000,  0.0000, -0.0118,  0.0000,
         -0.1765,  0.0000,  0.0000,  0.1137, -0.1608,  0.0000,  0.0000,  0.0000,
         -0.1216,  0.0000,  0.0000,  0.0000,  0.0000, -0.1216,  0.0000,  0.0000,
          0.0431,  0.0000,  0.0000,  0.0000,  0.1686,  0.0000,  0.1137,  0.0118,
          0.0745,  0.0353,  0.1765, -0.0902,  0.0000,  0.0000,  0.0000,  0.0588,
          0.0000,  0.0000,  0.0000,  0.1294,  0.1451,  0.0000,  0.0980,  0.0353,
         -0.0824,  0.0000,  0.0000,  0.0000,  0.0000, -0.0510],
        [-0.1608,  0.0353,  0.3020, -0.1216,  0.0000,  0.0000,  0.0000,  0.0000,
          0.1373,  0.0000,  0.0000,  0.0000,  0.2000,  0.0000,  0.0000,  0.0000,
         -0.1137,  0.0000,  0.0000,  0.1294,  0.0000,  0.0000,  0.2627,  0.0824,
          0.0000,  0.0667,  0.0000,  0.0000,  0.0000,  0.2627, -0.1843,  0.0118,
          0.0000,  0.0196,  0.2549,  0.0000,  0.0588, -0.0275, -0.0902,  0.0000,
          0.0000,  0.0000,  0.3176,  0.0000,  0.1451,  0.0000, -0.2000,  0.0000,
         -0.1373, -0.0980, -0.0824,  0.0000, -0.0588,  0.0000,  0.0000,  0.0000,
         -0.0902,  0.0000, -0.1137, -0.0824,  0.0000,  0.0000, -0.1216,  0.1608,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0353, -0.0824,  0.0000,
          0.0000, -0.1373,  0.0275,  0.0000,  0.0000,  0.0000, -0.0902,  0.0000,
          0.0000,  0.0000,  0.1216,  0.0000, -0.0824,  0.0000,  0.0000,  0.0902,
          0.0000,  0.0000,  0.2157,  0.1373,  0.0000, -0.1608,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.2392,  0.0000, -0.0667,  0.0824,  0.0000,
          0.0000, -0.1529,  0.0000,  0.0000,  0.0000,  0.0000, -0.0745,  0.0000,
          0.0000, -0.0510,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         -0.1059, -0.2392,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.1137,
          0.0000,  0.0000,  0.0118,  0.0118,  0.2471, -0.1294,  0.1373,  0.0000,
          0.0000,  0.2000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.1137,
          0.0000, -0.2706,  0.0000,  0.0000,  0.1294,  0.0000]])
*******************************************
